2025-01-12 11:49:56,117 INFO  Logger.cs: 70 - 
2025-01-12 11:51:10,888 INFO  ExportHelperExtension.cs: 1136 - Found 89 in cubot_v2_split-1
2025-01-12 11:51:10,888 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in cubot_v2_split-1
2025-01-12 11:51:10,888 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 65mmºÚÉ«ÂÖÌ¥.stp-2
2025-01-12 11:51:10,888 INFO  ExportHelperExtension.cs: 1136 - Found 38 in 65mmºÚÉ«ÂÖÌ¥.stp-2
2025-01-12 11:51:10,889 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 65mmºÚÉ«ÂÖÌ¥.stp-2
2025-01-12 11:51:10,889 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 65mmºÚÉ«ÂÖÌ¥.stp-1
2025-01-12 11:51:10,889 INFO  ExportHelperExtension.cs: 1136 - Found 38 in 65mmºÚÉ«ÂÖÌ¥.stp-1
2025-01-12 11:51:10,890 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 65mmºÚÉ«ÂÖÌ¥.stp-1
2025-01-12 11:51:10,890 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from three_links.SLDASM
2025-01-12 11:51:10,890 INFO  ExportHelperExtension.cs: 1136 - Found 31 in three_links.SLDASM
2025-01-12 11:51:10,890 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in three_links.SLDASM
2025-01-12 11:51:10,890 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-01-12 11:51:10,890 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2025-01-12 11:51:10,890 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from cubot_v2_split-1
2025-01-12 11:51:10,891 INFO  ExportHelperExtension.cs: 1136 - Found 89 in cubot_v2_split-1
2025-01-12 11:51:10,891 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in cubot_v2_split-1
2025-01-12 11:51:10,892 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 65mmºÚÉ«ÂÖÌ¥.stp-2
2025-01-12 11:51:10,892 INFO  ExportHelperExtension.cs: 1136 - Found 38 in 65mmºÚÉ«ÂÖÌ¥.stp-2
2025-01-12 11:51:10,892 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 65mmºÚÉ«ÂÖÌ¥.stp-2
2025-01-12 11:51:10,892 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 65mmºÚÉ«ÂÖÌ¥.stp-1
2025-01-12 11:51:10,893 INFO  ExportHelperExtension.cs: 1136 - Found 38 in 65mmºÚÉ«ÂÖÌ¥.stp-1
2025-01-12 11:51:10,893 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 65mmºÚÉ«ÂÖÌ¥.stp-1
2025-01-12 11:51:11,257 INFO  SwAddin.cs: 339 - Loading config tree
2025-01-12 11:51:11,257 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2025-01-12 11:51:11,261 INFO  SwAddin.cs: 344 - Showing property manager
2025-01-12 11:51:15,066 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-01-12 11:51:49,209 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-01-12 11:52:05,127 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-01-12 11:52:19,210 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-01-12 11:52:39,630 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-01-12 11:52:56,383 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2025-01-12 11:52:57,708 INFO  ExportHelperExtension.cs: 347 - Creating joint left_wheel_link
2025-01-12 11:52:57,715 INFO  ExportHelperExtension.cs: 1397 - Fixing components for chassis_link
2025-01-12 11:52:57,716 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2025-01-12 11:52:57,716 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2025-01-12 11:52:58,080 INFO  : 0 - R1: 1, System.__ComObject, 1, System.Double[]
2025-01-12 11:52:58,081 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-01-12 11:52:58,082 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-01-12 11:52:58,082 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-01-12 11:52:58,111 ERROR ExportPropertyManager.cs: 399 - Exception caught handling button press 17
System.Exception: Reference sketch  does not exist
   ÔÚ SW2URDF.URDFExport.ExportHelper.AddSketchGeometry(Origin Origin) Î»ÖÃ C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:ÐÐºÅ 696
   ÔÚ SW2URDF.URDFExport.ExportHelper.CreateRefOrigin(Origin Origin, String CoordinateSystemName) Î»ÖÃ C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:ÐÐºÅ 494
   ÔÚ SW2URDF.URDFExport.ExportHelper.CreateRefOrigin(Joint Joint) Î»ÖÃ C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:ÐÐºÅ 486
   ÔÚ SW2URDF.URDFExport.ExportHelper.CreateJoint(Link parent, Link child) Î»ÖÃ C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:ÐÐºÅ 454
   ÔÚ SW2URDF.URDFExport.ExportHelper.CreateLinkFromComponents(Link parent, LinkNode node) Î»ÖÃ C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:ÐÐºÅ 348
   ÔÚ SW2URDF.URDFExport.ExportHelper.CreateLink(LinkNode node, Int32 count) Î»ÖÃ C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:ÐÐºÅ 215
   ÔÚ SW2URDF.URDFExport.ExportHelper.CreateLink(LinkNode node, Int32 count) Î»ÖÃ C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:ÐÐºÅ 227
   ÔÚ SW2URDF.URDFExport.ExportHelper.CreateRobotFromTreeView(LinkNode baseNode) Î»ÖÃ C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:ÐÐºÅ 169
   ÔÚ SW2URDF.URDFExport.ExportPropertyManager.ExportButtonPress() Î»ÖÃ C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportPropertyManager.cs:ÐÐºÅ 239
   ÔÚ SW2URDF.URDFExport.ExportPropertyManager.OnButtonPress(Int32 Id) Î»ÖÃ C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportPropertyManager.cs:ÐÐºÅ 381
   ÔÚ SW2URDF.URDFExport.ExportPropertyManager.SolidWorks.Interop.swpublished.IPropertyManagerPage2Handler9.OnButtonPress(Int32 Id) Î»ÖÃ C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportPropertyManager.cs:ÐÐºÅ 399
2025-01-12 11:52:58,145 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-01-12 11:56:18,723 INFO  SwAddin.cs: 294 - Assembly export called for file three_links.SLDASM
2025-01-12 11:56:18,724 INFO  SwAddin.cs: 299 - Save is required
2025-01-12 11:56:18,724 INFO  SwAddin.cs: 313 - Saving assembly
2025-01-12 11:56:19,974 INFO  SwAddin.cs: 316 - Opening property manager
2025-01-12 11:56:19,974 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from three_links.SLDASM
2025-01-12 11:56:19,975 INFO  ExportHelperExtension.cs: 1136 - Found 36 in three_links.SLDASM
2025-01-12 11:56:19,975 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [CoordSys] in three_links.SLDASM
2025-01-12 11:56:19,975 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-01-12 11:56:19,975 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2025-01-12 11:56:19,977 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from cubot_v2_split-1
2025-01-12 11:56:19,977 INFO  ExportHelperExtension.cs: 1136 - Found 89 in cubot_v2_split-1
2025-01-12 11:56:19,977 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in cubot_v2_split-1
2025-01-12 11:56:19,977 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 65mmºÚÉ«ÂÖÌ¥.stp-2
2025-01-12 11:56:19,978 INFO  ExportHelperExtension.cs: 1136 - Found 38 in 65mmºÚÉ«ÂÖÌ¥.stp-2
2025-01-12 11:56:19,978 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 65mmºÚÉ«ÂÖÌ¥.stp-2
2025-01-12 11:56:19,978 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 65mmºÚÉ«ÂÖÌ¥.stp-1
2025-01-12 11:56:19,978 INFO  ExportHelperExtension.cs: 1136 - Found 38 in 65mmºÚÉ«ÂÖÌ¥.stp-1
2025-01-12 11:56:19,979 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 65mmºÚÉ«ÂÖÌ¥.stp-1
2025-01-12 11:56:19,979 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from three_links.SLDASM
2025-01-12 11:56:19,979 INFO  ExportHelperExtension.cs: 1136 - Found 36 in three_links.SLDASM
2025-01-12 11:56:19,979 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in three_links.SLDASM
2025-01-12 11:56:19,979 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-01-12 11:56:19,981 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2025-01-12 11:56:19,981 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from cubot_v2_split-1
2025-01-12 11:56:19,981 INFO  ExportHelperExtension.cs: 1136 - Found 89 in cubot_v2_split-1
2025-01-12 11:56:19,982 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in cubot_v2_split-1
2025-01-12 11:56:19,982 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 65mmºÚÉ«ÂÖÌ¥.stp-2
2025-01-12 11:56:19,982 INFO  ExportHelperExtension.cs: 1136 - Found 38 in 65mmºÚÉ«ÂÖÌ¥.stp-2
2025-01-12 11:56:19,982 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 65mmºÚÉ«ÂÖÌ¥.stp-2
2025-01-12 11:56:19,983 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 65mmºÚÉ«ÂÖÌ¥.stp-1
2025-01-12 11:56:19,983 INFO  ExportHelperExtension.cs: 1136 - Found 38 in 65mmºÚÉ«ÂÖÌ¥.stp-1
2025-01-12 11:56:19,983 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 65mmºÚÉ«ÂÖÌ¥.stp-1
2025-01-12 11:56:20,320 INFO  SwAddin.cs: 339 - Loading config tree
2025-01-12 11:56:20,320 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
